session_id,participant_id,age,gender,financial_relationship,ai_trust_instinct,ai_fairness_stance,preferred_explanation_style,role_group,language,persona_id,decision_outcome,probability,layer_number,interface_id,interface_order,understanding_rating,communicability_rating,cognitive_load_rating,time_spent_seconds,most_helpful_layer,most_trusted_layer,best_for_customer,overall_intuitiveness,ai_usefulness,layer_comment_text,post_persona_suggestion_text,completed,created_at
4f83a69f-8e90-4a39-830d-058b601b3b4b,4f83a69f-8e90-4a39-830d-058b601b3b4b,37,male,financial_literate,neutral,conditional,narrative,non_clerk,de,young-entrepreneur,rejected,0.7952,3,Layer3,3,3,4,2,53,layer_3,layer_2,layer_2,4.0,4.0,,,True,2025-12-12T18:01:19.672568+00:00
4f83a69f-8e90-4a39-830d-058b601b3b4b,4f83a69f-8e90-4a39-830d-058b601b3b4b,37,male,financial_literate,neutral,conditional,narrative,non_clerk,de,young-entrepreneur,rejected,0.7952,4,Layer4,4,5,5,5,79,layer_3,layer_2,layer_2,4.0,4.0,,,True,2025-12-12T18:02:39.570549+00:00
50d45f88-d1c2-4258-9a4f-5f0a9e898c24,50d45f88-d1c2-4258-9a4f-5f0a9e898c24,26,male,financial_literate,neutral,optimist,action,non_clerk,de,elderly-woman,approved,0.8587,1,Layer1,1,3,2,3,28,layer_3,layer_2,layer_3,3.0,4.0,,,True,2025-12-09T21:16:05.664003+00:00
50d45f88-d1c2-4258-9a4f-5f0a9e898c24,50d45f88-d1c2-4258-9a4f-5f0a9e898c24,26,male,financial_literate,neutral,optimist,action,non_clerk,de,elderly-woman,approved,0.8587,2,Layer2,2,4,4,3,35,layer_3,layer_2,layer_3,3.0,4.0,,,True,2025-12-09T21:16:41.808558+00:00
50d45f88-d1c2-4258-9a4f-5f0a9e898c24,50d45f88-d1c2-4258-9a4f-5f0a9e898c24,26,male,financial_literate,neutral,optimist,action,non_clerk,de,elderly-woman,approved,0.8587,3,Layer3,3,5,5,4,43,layer_3,layer_2,layer_3,3.0,4.0,,,True,2025-12-09T21:17:26.001803+00:00
50d45f88-d1c2-4258-9a4f-5f0a9e898c24,50d45f88-d1c2-4258-9a4f-5f0a9e898c24,26,male,financial_literate,neutral,optimist,action,non_clerk,de,elderly-woman,approved,0.8587,4,Layer4,4,2,2,2,32,layer_3,layer_2,layer_3,3.0,4.0,,,True,2025-12-09T21:17:59.028937+00:00
50d45f88-d1c2-4258-9a4f-5f0a9e898c24,50d45f88-d1c2-4258-9a4f-5f0a9e898c24,26,male,financial_literate,neutral,optimist,action,non_clerk,de,young-entrepreneur,rejected,0.7952,1,Layer1,1,2,2,2,17,layer_3,layer_2,layer_3,3.0,4.0,,,True,2025-12-09T21:18:55.406993+00:00
50d45f88-d1c2-4258-9a4f-5f0a9e898c24,50d45f88-d1c2-4258-9a4f-5f0a9e898c24,26,male,financial_literate,neutral,optimist,action,non_clerk,de,young-entrepreneur,rejected,0.7952,2,Layer2,2,4,4,4,16,layer_3,layer_2,layer_3,3.0,4.0,,,True,2025-12-09T21:19:12.515904+00:00
50d45f88-d1c2-4258-9a4f-5f0a9e898c24,50d45f88-d1c2-4258-9a4f-5f0a9e898c24,26,male,financial_literate,neutral,optimist,action,non_clerk,de,young-entrepreneur,rejected,0.7952,3,Layer3,3,5,5,4,28,layer_3,layer_2,layer_3,3.0,4.0,,,True,2025-12-09T21:19:41.275284+00:00
50d45f88-d1c2-4258-9a4f-5f0a9e898c24,50d45f88-d1c2-4258-9a4f-5f0a9e898c24,26,male,financial_literate,neutral,optimist,action,non_clerk,de,young-entrepreneur,rejected,0.7952,4,Layer4,4,2,2,2,10,layer_3,layer_2,layer_3,3.0,4.0,,,True,2025-12-09T21:19:52.373516+00:00
6c941c5d-7849-4e20-afa2-35edecc8b76c,6c941c5d-7849-4e20-afa2-35edecc8b76c,27,male,financial_literate,neutral,conditional,visual,non_clerk,de,elderly-woman,approved,0.8587,1,Layer1,1,4,5,5,154,layer_4,layer_1,layer_4,4.0,5.0,,,True,2025-12-09T21:50:24.212849+00:00
6c941c5d-7849-4e20-afa2-35edecc8b76c,6c941c5d-7849-4e20-afa2-35edecc8b76c,27,male,financial_literate,neutral,conditional,visual,non_clerk,de,elderly-woman,approved,0.8587,2,Layer2,2,5,5,5,102,layer_4,layer_1,layer_4,4.0,5.0,,,True,2025-12-09T21:52:06.827564+00:00
6c941c5d-7849-4e20-afa2-35edecc8b76c,6c941c5d-7849-4e20-afa2-35edecc8b76c,27,male,financial_literate,neutral,conditional,visual,non_clerk,de,elderly-woman,approved,0.8587,3,Layer3,3,4,3,3,69,layer_4,layer_1,layer_4,4.0,5.0,,,True,2025-12-09T21:53:17.11825+00:00
6c941c5d-7849-4e20-afa2-35edecc8b76c,6c941c5d-7849-4e20-afa2-35edecc8b76c,27,male,financial_literate,neutral,conditional,visual,non_clerk,de,elderly-woman,approved,0.8587,4,Layer4,4,4,5,5,82,layer_4,layer_1,layer_4,4.0,5.0,,,True,2025-12-09T21:54:40.15451+00:00
6c941c5d-7849-4e20-afa2-35edecc8b76c,6c941c5d-7849-4e20-afa2-35edecc8b76c,27,male,financial_literate,neutral,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.7952,1,Layer1,1,4,2,4,68,layer_4,layer_1,layer_4,4.0,5.0,,,True,2025-12-09T21:58:00.730975+00:00
6c941c5d-7849-4e20-afa2-35edecc8b76c,6c941c5d-7849-4e20-afa2-35edecc8b76c,27,male,financial_literate,neutral,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.7952,2,Layer2,2,5,5,5,38,layer_4,layer_1,layer_4,4.0,5.0,,,True,2025-12-09T21:58:39.866494+00:00
6c941c5d-7849-4e20-afa2-35edecc8b76c,6c941c5d-7849-4e20-afa2-35edecc8b76c,27,male,financial_literate,neutral,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.7952,3,Layer3,3,4,3,4,42,layer_4,layer_1,layer_4,4.0,5.0,,,True,2025-12-09T21:59:22.814167+00:00
6c941c5d-7849-4e20-afa2-35edecc8b76c,6c941c5d-7849-4e20-afa2-35edecc8b76c,27,male,financial_literate,neutral,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.7952,4,Layer4,4,4,4,4,22,layer_4,layer_1,layer_4,4.0,5.0,,,True,2025-12-09T21:59:45.193215+00:00
6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,29,male,financial_literate,neutral,conditional,visual,non_clerk,de,elderly-woman,approved,0.8587,1,Layer1,1,5,5,3,90,layer_2,layer_1,layer_4,5.0,3.0,,,True,2025-12-15T07:51:39.749125+00:00
6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,29,male,financial_literate,neutral,conditional,visual,non_clerk,de,elderly-woman,approved,0.8587,2,Layer2,2,5,5,5,68,layer_2,layer_1,layer_4,5.0,3.0,,,True,2025-12-15T07:52:48.29858+00:00
6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,29,male,financial_literate,neutral,conditional,visual,non_clerk,de,elderly-woman,approved,0.8587,3,Layer3,3,4,3,4,110,layer_2,layer_1,layer_4,5.0,3.0,,,True,2025-12-15T07:54:39.25445+00:00
6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,29,male,financial_literate,neutral,conditional,visual,non_clerk,de,elderly-woman,approved,0.8587,4,Layer4,4,5,4,5,55,layer_2,layer_1,layer_4,5.0,3.0,,,True,2025-12-15T07:55:34.863062+00:00
6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,29,male,financial_literate,neutral,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.7952,1,Layer1,1,5,5,5,13,layer_2,layer_1,layer_4,5.0,3.0,,,True,2025-12-15T07:56:47.382663+00:00
6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,29,male,financial_literate,neutral,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.7952,2,Layer2,2,5,5,5,19,layer_2,layer_1,layer_4,5.0,3.0,,,True,2025-12-15T07:57:07.225253+00:00
6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,29,male,financial_literate,neutral,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.7952,3,Layer3,3,5,5,5,17,layer_2,layer_1,layer_4,5.0,3.0,,,True,2025-12-15T07:57:25.171991+00:00
6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,6cb3f2c8-1283-4bd3-92b6-c18b7f34b3e0,29,male,financial_literate,neutral,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.7952,4,Layer4,4,5,4,5,18,layer_2,layer_1,layer_4,5.0,3.0,,,True,2025-12-15T07:57:43.699966+00:00
9423ef16-814d-4222-8ad0-10e81b875153,9423ef16-814d-4222-8ad0-10e81b875153,37,female,financial_literate,neutral,conditional,narrative,non_clerk,de,elderly-woman,approved,0.8862,1,Layer1,1,4,4,5,389,layer_4,layer_4,layer_4,4.0,4.0,,,True,2025-12-07T09:02:00.465728+00:00
9423ef16-814d-4222-8ad0-10e81b875153,9423ef16-814d-4222-8ad0-10e81b875153,37,female,financial_literate,neutral,conditional,narrative,non_clerk,de,elderly-woman,approved,0.8862,2,Layer2,2,5,4,5,357,layer_4,layer_4,layer_4,4.0,4.0,,,True,2025-12-07T09:07:58.861705+00:00
9423ef16-814d-4222-8ad0-10e81b875153,9423ef16-814d-4222-8ad0-10e81b875153,37,female,financial_literate,neutral,conditional,narrative,non_clerk,de,elderly-woman,approved,0.8862,3,Layer3,3,5,4,5,468,layer_4,layer_4,layer_4,4.0,4.0,,,True,2025-12-07T09:15:47.656596+00:00
9423ef16-814d-4222-8ad0-10e81b875153,9423ef16-814d-4222-8ad0-10e81b875153,37,female,financial_literate,neutral,conditional,narrative,non_clerk,de,elderly-woman,approved,0.8862,4,Layer4,4,5,5,5,381,layer_4,layer_4,layer_4,4.0,4.0,,,True,2025-12-07T09:22:09.438641+00:00
9423ef16-814d-4222-8ad0-10e81b875153,9423ef16-814d-4222-8ad0-10e81b875153,37,female,financial_literate,neutral,conditional,narrative,non_clerk,de,young-entrepreneur,rejected,0.8915,1,Layer1,1,4,4,4,123,layer_4,layer_4,layer_4,4.0,4.0,,,True,2025-12-07T09:30:21.28586+00:00
9423ef16-814d-4222-8ad0-10e81b875153,9423ef16-814d-4222-8ad0-10e81b875153,37,female,financial_literate,neutral,conditional,narrative,non_clerk,de,young-entrepreneur,rejected,0.8915,2,Layer2,2,5,5,5,170,layer_4,layer_4,layer_4,4.0,4.0,,,True,2025-12-07T09:33:11.951946+00:00
9423ef16-814d-4222-8ad0-10e81b875153,9423ef16-814d-4222-8ad0-10e81b875153,37,female,financial_literate,neutral,conditional,narrative,non_clerk,de,young-entrepreneur,rejected,0.8915,3,Layer3,3,4,3,4,146,layer_4,layer_4,layer_4,4.0,4.0,,,True,2025-12-07T09:35:38.941234+00:00
9423ef16-814d-4222-8ad0-10e81b875153,9423ef16-814d-4222-8ad0-10e81b875153,37,female,financial_literate,neutral,conditional,narrative,non_clerk,de,young-entrepreneur,rejected,0.8915,4,Layer4,4,5,5,5,47,layer_4,layer_4,layer_4,4.0,4.0,,,True,2025-12-07T09:36:26.304587+00:00
9de00306-b633-448f-bf7c-73a292ba7fc2,9de00306-b633-448f-bf7c-73a292ba7fc2,23,male,financial_literate,automation_bias,conditional,visual,non_clerk,de,elderly-woman,approved,0.8862,1,Layer1,1,5,3,4,277,layer_2,layer_2,layer_2,4.0,4.0,,,True,2025-12-07T11:20:13.804484+00:00
9de00306-b633-448f-bf7c-73a292ba7fc2,9de00306-b633-448f-bf7c-73a292ba7fc2,23,male,financial_literate,automation_bias,conditional,visual,non_clerk,de,elderly-woman,approved,0.8862,2,Layer2,2,5,4,5,293,layer_2,layer_2,layer_2,4.0,4.0,,,True,2025-12-07T11:25:08.265274+00:00
9de00306-b633-448f-bf7c-73a292ba7fc2,9de00306-b633-448f-bf7c-73a292ba7fc2,23,male,financial_literate,automation_bias,conditional,visual,non_clerk,de,elderly-woman,approved,0.8862,3,Layer3,3,5,3,5,283,layer_2,layer_2,layer_2,4.0,4.0,,,True,2025-12-07T11:29:51.790658+00:00
9de00306-b633-448f-bf7c-73a292ba7fc2,9de00306-b633-448f-bf7c-73a292ba7fc2,23,male,financial_literate,automation_bias,conditional,visual,non_clerk,de,elderly-woman,approved,0.8862,4,Layer4,4,3,3,5,255,layer_2,layer_2,layer_2,4.0,4.0,,,True,2025-12-07T11:34:07.698052+00:00
9de00306-b633-448f-bf7c-73a292ba7fc2,9de00306-b633-448f-bf7c-73a292ba7fc2,23,male,financial_literate,automation_bias,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.8915,1,Layer1,1,4,3,4,104,layer_2,layer_2,layer_2,4.0,4.0,,,True,2025-12-07T11:40:43.819316+00:00
9de00306-b633-448f-bf7c-73a292ba7fc2,9de00306-b633-448f-bf7c-73a292ba7fc2,23,male,financial_literate,automation_bias,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.8915,2,Layer2,2,5,5,5,56,layer_2,layer_2,layer_2,4.0,4.0,,,True,2025-12-07T11:41:40.82317+00:00
9de00306-b633-448f-bf7c-73a292ba7fc2,9de00306-b633-448f-bf7c-73a292ba7fc2,23,male,financial_literate,automation_bias,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.8915,3,Layer3,3,5,4,5,51,layer_2,layer_2,layer_2,4.0,4.0,,,True,2025-12-07T11:42:32.598849+00:00
9de00306-b633-448f-bf7c-73a292ba7fc2,9de00306-b633-448f-bf7c-73a292ba7fc2,23,male,financial_literate,automation_bias,conditional,visual,non_clerk,de,young-entrepreneur,rejected,0.8915,4,Layer4,4,2,2,5,86,layer_2,layer_2,layer_2,4.0,4.0,,,True,2025-12-07T11:43:59.677147+00:00
b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,27,male,financial_literate,algorithm_aversion,conditional,action,non_clerk,de,elderly-woman,approved,0.8587,1,Layer1,1,1,2,1,42,layer_2,layer_3,layer_2,2.0,1.0,,"In the interactive diagrams (slide chart), it would make sense to indicate how increasing/decreasing values influence the interest rate",True,2025-12-09T21:25:36.328643+00:00
b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,27,male,financial_literate,algorithm_aversion,conditional,action,non_clerk,de,elderly-woman,approved,0.8587,2,Layer2,2,1,1,2,71,layer_2,layer_3,layer_2,2.0,1.0,,"In the interactive diagrams (slide chart), it would make sense to indicate how increasing/decreasing values influence the interest rate",True,2025-12-09T21:26:50.47619+00:00
b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,27,male,financial_literate,algorithm_aversion,conditional,action,non_clerk,de,elderly-woman,approved,0.8587,3,Layer3,3,1,2,3,82,layer_2,layer_3,layer_2,2.0,1.0,,"In the interactive diagrams (slide chart), it would make sense to indicate how increasing/decreasing values influence the interest rate",True,2025-12-09T21:28:13.386589+00:00
b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,27,male,financial_literate,algorithm_aversion,conditional,action,non_clerk,de,elderly-woman,approved,0.8587,4,Layer4,4,1,3,3,505,layer_2,layer_3,layer_2,2.0,1.0,,"In the interactive diagrams (slide chart), it would make sense to indicate how increasing/decreasing values influence the interest rate",True,2025-12-09T21:36:39.730647+00:00
b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,27,male,financial_literate,algorithm_aversion,conditional,action,non_clerk,de,young-entrepreneur,rejected,0.7952,1,Layer1,1,3,1,2,87,layer_2,layer_3,layer_2,2.0,1.0,,"In the interactive diagrams (slide chart), it would make sense to indicate how increasing/decreasing values influence the interest rate",True,2025-12-09T21:40:18.5442+00:00
b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,27,male,financial_literate,algorithm_aversion,conditional,action,non_clerk,de,young-entrepreneur,rejected,0.7952,2,Layer2,2,1,1,1,106,layer_2,layer_3,layer_2,2.0,1.0,,"In the interactive diagrams (slide chart), it would make sense to indicate how increasing/decreasing values influence the interest rate",True,2025-12-09T21:42:05.366736+00:00
b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,27,male,financial_literate,algorithm_aversion,conditional,action,non_clerk,de,young-entrepreneur,rejected,0.7952,3,Layer3,3,1,1,3,27,layer_2,layer_3,layer_2,2.0,1.0,,"In the interactive diagrams (slide chart), it would make sense to indicate how increasing/decreasing values influence the interest rate",True,2025-12-09T21:42:33.036698+00:00
b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,b9c96d6b-0fdf-4f32-98f7-e6f1e35fc218,27,male,financial_literate,algorithm_aversion,conditional,action,non_clerk,de,young-entrepreneur,rejected,0.7952,4,Layer4,4,2,3,2,21,layer_2,layer_3,layer_2,2.0,1.0,,"In the interactive diagrams (slide chart), it would make sense to indicate how increasing/decreasing values influence the interest rate",True,2025-12-09T21:42:54.740873+00:00
